class	path
org.owasp.esapi.reference.crypto.DefaultEncryptedProperties	/home/nima/Developer/taint-benchmarks/esapi-java-legacy/src/main/java/org/owasp/esapi/reference/crypto/DefaultEncryptedProperties.java
org.owasp.esapi.waf.rules.EnforceHTTPSRule	/home/nima/Developer/taint-benchmarks/esapi-java-legacy/src/main/java/org/owasp/esapi/waf/rules/EnforceHTTPSRule.java
org.owasp.esapi.tags.EncodeForURLTag	/home/nima/Developer/taint-benchmarks/esapi-java-legacy/src/main/java/org/owasp/esapi/tags/EncodeForURLTag.java
org.owasp.esapi.waf.rules.PathExtensionRule	/home/nima/Developer/taint-benchmarks/esapi-java-legacy/src/main/java/org/owasp/esapi/waf/rules/PathExtensionRule.java
org.owasp.esapi.codecs.MySQLCodec	/home/nima/Developer/taint-benchmarks/esapi-java-legacy/src/main/java/org/owasp/esapi/codecs/MySQLCodec.java
org.owasp.esapi.codecs.MySQLCodec$Mode	/home/nima/Developer/taint-benchmarks/esapi-java-legacy/src/main/java/org/owasp/esapi/codecs/MySQLCodec.java
org.owasp.esapi.logging.appender.EventTypeLogSupplier	/home/nima/Developer/taint-benchmarks/esapi-java-legacy/src/main/java/org/owasp/esapi/logging/appender/EventTypeLogSupplier.java
org.owasp.esapi.logging.appender.UserInfoSupplier	/home/nima/Developer/taint-benchmarks/esapi-java-legacy/src/main/java/org/owasp/esapi/logging/appender/UserInfoSupplier.java
org.owasp.esapi.tags.EncodeForJavaScriptTag	/home/nima/Developer/taint-benchmarks/esapi-java-legacy/src/main/java/org/owasp/esapi/tags/EncodeForJavaScriptTag.java
org.owasp.esapi.logging.slf4j.Slf4JLogBridgeImpl	/home/nima/Developer/taint-benchmarks/esapi-java-legacy/src/main/java/org/owasp/esapi/logging/slf4j/Slf4JLogBridgeImpl.java
org.owasp.esapi.logging.cleaning.CompositeLogScrubber	/home/nima/Developer/taint-benchmarks/esapi-java-legacy/src/main/java/org/owasp/esapi/logging/cleaning/CompositeLogScrubber.java
org.owasp.esapi.reference.DefaultValidator	/home/nima/Developer/taint-benchmarks/esapi-java-legacy/src/main/java/org/owasp/esapi/reference/DefaultValidator.java
org.owasp.esapi.reference.DefaultHTTPUtilities	/home/nima/Developer/taint-benchmarks/esapi-java-legacy/src/main/java/org/owasp/esapi/reference/DefaultHTTPUtilities.java
org.owasp.esapi.reference.DefaultHTTPUtilities$ThreadLocalRequest	/home/nima/Developer/taint-benchmarks/esapi-java-legacy/src/main/java/org/owasp/esapi/reference/DefaultHTTPUtilities.java
org.owasp.esapi.reference.DefaultHTTPUtilities$ThreadLocalResponse	/home/nima/Developer/taint-benchmarks/esapi-java-legacy/src/main/java/org/owasp/esapi/reference/DefaultHTTPUtilities.java
org.owasp.esapi.reference.DefaultHTTPUtilities$1	/home/nima/Developer/taint-benchmarks/esapi-java-legacy/src/main/java/org/owasp/esapi/reference/DefaultHTTPUtilities.java
org.owasp.esapi.tags.EncodeForXMLAttributeTag	/home/nima/Developer/taint-benchmarks/esapi-java-legacy/src/main/java/org/owasp/esapi/tags/EncodeForXMLAttributeTag.java
org.owasp.esapi.logging.java.JavaLogFactory	/home/nima/Developer/taint-benchmarks/esapi-java-legacy/src/main/java/org/owasp/esapi/logging/java/JavaLogFactory.java
org.owasp.esapi.waf.rules.BeanShellRule	/home/nima/Developer/taint-benchmarks/esapi-java-legacy/src/main/java/org/owasp/esapi/waf/rules/BeanShellRule.java
org.owasp.esapi.tags.EncodeForHTMLTag	/home/nima/Developer/taint-benchmarks/esapi-java-legacy/src/main/java/org/owasp/esapi/tags/EncodeForHTMLTag.java
org.owasp.esapi.util.CollectionsUtil	/home/nima/Developer/taint-benchmarks/esapi-java-legacy/src/main/java/org/owasp/esapi/util/CollectionsUtil.java
org.owasp.esapi.filters.RequestRateThrottleFilter	/home/nima/Developer/taint-benchmarks/esapi-java-legacy/src/main/java/org/owasp/esapi/filters/RequestRateThrottleFilter.java
org.owasp.esapi.configuration.XmlEsapiPropertyLoader	/home/nima/Developer/taint-benchmarks/esapi-java-legacy/src/main/java/org/owasp/esapi/configuration/XmlEsapiPropertyLoader.java
org.owasp.esapi.logging.java.ESAPIErrorJavaLevel	/home/nima/Developer/taint-benchmarks/esapi-java-legacy/src/main/java/org/owasp/esapi/logging/java/ESAPIErrorJavaLevel.java
org.owasp.esapi.tags.EncodeForHTMLAttributeTag	/home/nima/Developer/taint-benchmarks/esapi-java-legacy/src/main/java/org/owasp/esapi/tags/EncodeForHTMLAttributeTag.java
org.owasp.esapi.reference.DefaultExecutor	/home/nima/Developer/taint-benchmarks/esapi-java-legacy/src/main/java/org/owasp/esapi/reference/DefaultExecutor.java
org.owasp.esapi.reference.DefaultExecutor$ReadThread	/home/nima/Developer/taint-benchmarks/esapi-java-legacy/src/main/java/org/owasp/esapi/reference/DefaultExecutor.java
org.owasp.esapi.reference.accesscontrol.EchoRuntimeParameterACR	/home/nima/Developer/taint-benchmarks/esapi-java-legacy/src/main/java/org/owasp/esapi/reference/accesscontrol/EchoRuntimeParameterACR.java
org.owasp.esapi.codecs.HashTrie	/home/nima/Developer/taint-benchmarks/esapi-java-legacy/src/main/java/org/owasp/esapi/codecs/HashTrie.java
org.owasp.esapi.codecs.HashTrie$Entry	/home/nima/Developer/taint-benchmarks/esapi-java-legacy/src/main/java/org/owasp/esapi/codecs/HashTrie.java
org.owasp.esapi.codecs.HashTrie$Node	/home/nima/Developer/taint-benchmarks/esapi-java-legacy/src/main/java/org/owasp/esapi/codecs/HashTrie.java
org.owasp.esapi.reference.validation.HTMLValidationRule	/home/nima/Developer/taint-benchmarks/esapi-java-legacy/src/main/java/org/owasp/esapi/reference/validation/HTMLValidationRule.java
org.owasp.esapi.reference.FileBasedAuthenticator	/home/nima/Developer/taint-benchmarks/esapi-java-legacy/src/main/java/org/owasp/esapi/reference/FileBasedAuthenticator.java
org.owasp.esapi.util.DefaultMessageUtil	/home/nima/Developer/taint-benchmarks/esapi-java-legacy/src/main/java/org/owasp/esapi/util/DefaultMessageUtil.java
org.owasp.esapi.reference.DefaultEncoder	/home/nima/Developer/taint-benchmarks/esapi-java-legacy/src/main/java/org/owasp/esapi/reference/DefaultEncoder.java
org.owasp.esapi.reference.DefaultEncoder$UriSegment	/home/nima/Developer/taint-benchmarks/esapi-java-legacy/src/main/java/org/owasp/esapi/reference/DefaultEncoder.java
org.owasp.esapi.codecs.XMLEntityCodec	/home/nima/Developer/taint-benchmarks/esapi-java-legacy/src/main/java/org/owasp/esapi/codecs/XMLEntityCodec.java
org.owasp.esapi.codecs.CSSCodec	/home/nima/Developer/taint-benchmarks/esapi-java-legacy/src/main/java/org/owasp/esapi/codecs/CSSCodec.java
org.owasp.esapi.reference.validation.NumberValidationRule	/home/nima/Developer/taint-benchmarks/esapi-java-legacy/src/main/java/org/owasp/esapi/reference/validation/NumberValidationRule.java
org.owasp.esapi.logging.slf4j.Slf4JLogger	/home/nima/Developer/taint-benchmarks/esapi-java-legacy/src/main/java/org/owasp/esapi/logging/slf4j/Slf4JLogger.java
org.owasp.esapi.logging.slf4j.Slf4JLogLevelHandlers	/home/nima/Developer/taint-benchmarks/esapi-java-legacy/src/main/java/org/owasp/esapi/logging/slf4j/Slf4JLogLevelHandlers.java
org.owasp.esapi.logging.slf4j.Slf4JLogLevelHandlers$1	/home/nima/Developer/taint-benchmarks/esapi-java-legacy/src/main/java/org/owasp/esapi/logging/slf4j/Slf4JLogLevelHandlers.java
org.owasp.esapi.logging.slf4j.Slf4JLogLevelHandlers$2	/home/nima/Developer/taint-benchmarks/esapi-java-legacy/src/main/java/org/owasp/esapi/logging/slf4j/Slf4JLogLevelHandlers.java
org.owasp.esapi.logging.slf4j.Slf4JLogLevelHandlers$3	/home/nima/Developer/taint-benchmarks/esapi-java-legacy/src/main/java/org/owasp/esapi/logging/slf4j/Slf4JLogLevelHandlers.java
org.owasp.esapi.logging.slf4j.Slf4JLogLevelHandlers$4	/home/nima/Developer/taint-benchmarks/esapi-java-legacy/src/main/java/org/owasp/esapi/logging/slf4j/Slf4JLogLevelHandlers.java
org.owasp.esapi.logging.slf4j.Slf4JLogLevelHandlers$5	/home/nima/Developer/taint-benchmarks/esapi-java-legacy/src/main/java/org/owasp/esapi/logging/slf4j/Slf4JLogLevelHandlers.java
org.owasp.esapi.reference.accesscontrol.DelegatingACR	/home/nima/Developer/taint-benchmarks/esapi-java-legacy/src/main/java/org/owasp/esapi/reference/accesscontrol/DelegatingACR.java
org.owasp.esapi.reference.crypto.EncryptedPropertiesUtils	/home/nima/Developer/taint-benchmarks/esapi-java-legacy/src/main/java/org/owasp/esapi/reference/crypto/EncryptedPropertiesUtils.java
org.owasp.esapi.waf.actions.DefaultAction	/home/nima/Developer/taint-benchmarks/esapi-java-legacy/src/main/java/org/owasp/esapi/waf/actions/DefaultAction.java
org.owasp.esapi.tags.EncodeForXMLTag	/home/nima/Developer/taint-benchmarks/esapi-java-legacy/src/main/java/org/owasp/esapi/tags/EncodeForXMLTag.java
org.owasp.esapi.waf.internal.Parameter	/home/nima/Developer/taint-benchmarks/esapi-java-legacy/src/main/java/org/owasp/esapi/waf/internal/Parameter.java
org.owasp.esapi.StringUtilities	/home/nima/Developer/taint-benchmarks/esapi-java-legacy/src/main/java/org/owasp/esapi/StringUtilities.java
org.owasp.esapi.logging.appender.LogPrefixAppender	/home/nima/Developer/taint-benchmarks/esapi-java-legacy/src/main/java/org/owasp/esapi/logging/appender/LogPrefixAppender.java
org.owasp.esapi.util.ObjFactory	/home/nima/Developer/taint-benchmarks/esapi-java-legacy/src/main/java/org/owasp/esapi/util/ObjFactory.java
org.owasp.esapi.util.ObjFactory$MethodWrappedInfo	/home/nima/Developer/taint-benchmarks/esapi-java-legacy/src/main/java/org/owasp/esapi/util/ObjFactory.java
org.owasp.esapi.crypto.SecurityProviderLoader	/home/nima/Developer/taint-benchmarks/esapi-java-legacy/src/main/java/org/owasp/esapi/crypto/SecurityProviderLoader.java
org.owasp.esapi.reference.validation.IntegerValidationRule	/home/nima/Developer/taint-benchmarks/esapi-java-legacy/src/main/java/org/owasp/esapi/reference/validation/IntegerValidationRule.java
org.owasp.esapi.filters.SecurityWrapperRequest	/home/nima/Developer/taint-benchmarks/esapi-java-legacy/src/main/java/org/owasp/esapi/filters/SecurityWrapperRequest.java
org.owasp.esapi.reference.crypto.JavaEncryptor	/home/nima/Developer/taint-benchmarks/esapi-java-legacy/src/main/java/org/owasp/esapi/reference/crypto/JavaEncryptor.java
org.owasp.esapi.waf.actions.RedirectAction	/home/nima/Developer/taint-benchmarks/esapi-java-legacy/src/main/java/org/owasp/esapi/waf/actions/RedirectAction.java
org.owasp.esapi.errors.ValidationUploadException	/home/nima/Developer/taint-benchmarks/esapi-java-legacy/src/main/java/org/owasp/esapi/errors/ValidationUploadException.java
org.owasp.esapi.waf.internal.InterceptingHTTPServletRequest	/home/nima/Developer/taint-benchmarks/esapi-java-legacy/src/main/java/org/owasp/esapi/waf/internal/InterceptingHTTPServletRequest.java
org.owasp.esapi.waf.internal.InterceptingHTTPServletRequest$RAFInputStream	/home/nima/Developer/taint-benchmarks/esapi-java-legacy/src/main/java/org/owasp/esapi/waf/internal/InterceptingHTTPServletRequest.java
org.owasp.esapi.filters.SecurityWrapperResponse	/home/nima/Developer/taint-benchmarks/esapi-java-legacy/src/main/java/org/owasp/esapi/filters/SecurityWrapperResponse.java
org.owasp.esapi.errors.ValidationAvailabilityException	/home/nima/Developer/taint-benchmarks/esapi-java-legacy/src/main/java/org/owasp/esapi/errors/ValidationAvailabilityException.java
org.owasp.esapi.tags.EncodeForXPathTag	/home/nima/Developer/taint-benchmarks/esapi-java-legacy/src/main/java/org/owasp/esapi/tags/EncodeForXPathTag.java
org.owasp.esapi.waf.rules.DetectOutboundContentRule	/home/nima/Developer/taint-benchmarks/esapi-java-legacy/src/main/java/org/owasp/esapi/waf/rules/DetectOutboundContentRule.java
org.owasp.esapi.waf.rules.RestrictUserAgentRule	/home/nima/Developer/taint-benchmarks/esapi-java-legacy/src/main/java/org/owasp/esapi/waf/rules/RestrictUserAgentRule.java
org.owasp.esapi.EncoderConstants	/home/nima/Developer/taint-benchmarks/esapi-java-legacy/src/main/java/org/owasp/esapi/EncoderConstants.java
org.owasp.esapi.logging.cleaning.NewlineLogScrubber	/home/nima/Developer/taint-benchmarks/esapi-java-legacy/src/main/java/org/owasp/esapi/logging/cleaning/NewlineLogScrubber.java
org.owasp.esapi.reference.accesscontrol.AlwaysFalseACR	/home/nima/Developer/taint-benchmarks/esapi-java-legacy/src/main/java/org/owasp/esapi/reference/accesscontrol/AlwaysFalseACR.java
org.owasp.esapi.codecs.UnixCodec	/home/nima/Developer/taint-benchmarks/esapi-java-legacy/src/main/java/org/owasp/esapi/codecs/UnixCodec.java
